USN,SubjectCode,SubjectName,Marks,SGPA,Category,AdmissionQuota,StudentName,Semester,Grade,AcademicYear
1XX21CS001,23CST501,Data Structures,78,8.5,GM,CET,Rahul Kumar,5,A,2024-25
1XX21CS002,23CST501,Data Structures,34,5.2,SC,CET,Priya S,5,F,2024-25
1XX21CS003,23CST501,Data Structures,90,9.5,GM,MANAGEMENT,Arjun M,5,O,2024-25
1XX21CS004,23CST501,Data Structures,55,7.0,OBC,CET,Deepa R,5,B,2024-25
1XX21CS005,23CST501,Data Structures,62,7.8,ST,COMED_K,Suresh B,5,B+,2024-25
1XX21CS001,23CST502,Operating Systems,88,8.5,GM,CET,Rahul Kumar,5,A+,2024-25
1XX21CS002,23CST502,Operating Systems,29,5.2,SC,CET,Priya S,5,F,2024-25
1XX21CS003,23CST502,Operating Systems,95,9.5,GM,MANAGEMENT,Arjun M,5,O,2024-25
1XX21CS004,23CST502,Operating Systems,71,7.0,OBC,CET,Deepa R,5,A,2024-25
1XX21CS006,23CST503,Computer Networks,45,6.5,GM,CET,Vijay N,5,P,2024-25
1XX21CS007,23CST503,Computer Networks,38,5.8,SC,CET,Anita J,5,F,2024-25
1XX21CS008,23CST503,Computer Networks,82,8.8,OBC,MANAGEMENT,Kiran T,5,A+,2024-25